This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.21)  30 MAY 2016 13:29
entering extended mode
**./vpl.tex
(vpl.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../../vpl.sty ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\inputenc.st


Package xcolor Warning: Incompatible color definition on input line 9.

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 23.
 [63



]
\openout2 = `vpl-barcode.aux'.

 (vpl-barcode.tex
Kapitel 14.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
<../../images/barcode.jpg, id=1060, 1204.5pt x 357.335pt>
File: ../../images/barcode.jpg Graphic file (type jpg)

<use ../../images/barcode.jpg>
Package pdftex.def Info: ../../images/barcode.jpg used on input line 11.
(pdftex.def)             Requested size: 247.54149pt x 73.43407pt.

<../../images/barcode1-3.png, id=1061, 316.7835pt x 93.951pt>
File: ../../images/barcode1-3.png Graphic file (type png)

<use ../../images/barcode1-3.png>
Package pdftex.def Info: ../../images/barcode1-3.png used on input line 23.
(pdftex.def)             Requested size: 147.68466pt x 43.79999pt.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 24.
 [64



 <../../images/barcode.jpg> <../../images/barcode1-3.png>]
\openout2 = `vpl-sweep.aux'.

 (vpl-sweep.tex
Kapitel 15.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 25.
 [65



]
\openout2 = `vpl-speed.aux'.

 (vpl-speed.tex
Kapitel 16.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Package xcolor Warning: Incompatible color definition on input line 5.

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
 [66



]
\openout2 = `vpl-radar.aux'.

 (vpl-radar.tex
Kapitel 17.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 27.
 [67



]
\openout2 = `vpl-fa.aux'.

 (vpl-fa.tex
Kapitel 18.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Package xcolor Warning: Incompatible color definition on input line 3.


Package xcolor Warning: Incompatible color definition on input line 3.


Package xcolor Warning: Incompatible color definition on input line 38.


Package xcolor Warning: Incompatible color definition on input line 38.


Package xcolor Warning: Incompatible color definition on input line 40.

<../../images/fa-path-parity.png, id=1088, 1592.95125pt x 378.41376pt>
File: ../../images/fa-path-parity.png Graphic file (type png)

<use ../../images/fa-path-parity.png>
Package pdftex.def Info: ../../images/fa-path-parity.png used on input line 42.

(pdftex.def)             Requested size: 330.05322pt x 78.40102pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
 [68



 <../../images/fa-path-parity.png (PNG copy)>] <../../images/de/parity-0-1.png,
 id=1097, 940.7145pt x 183.084pt>
File: ../../images/de/parity-0-1.png Graphic file (type png)

<use ../../images/de/parity-0-1.png>
Package pdftex.def Info: ../../images/de/parity-0-1.png used on input line 74.
(pdftex.def)             Requested size: 225.04402pt x 43.79999pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 85.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 85.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 85.
 [69 <../../images/de/parity-0-1.png (PNG copy)>]
File: bc-attention.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-attention.mps")

Package xcolor Warning: Incompatible color definition on input line 103.

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 28.
 [70]
\openout2 = `vpl-slow.aux'.

 (vpl-slow.tex
Kapitel 19.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Package xcolor Warning: Incompatible color definition on input line 3.

<../../images/slow-low.png, id=1115, 80.7015pt x 81.30376pt>
File: ../../images/slow-low.png Graphic file (type png)

<use ../../images/slow-low.png>
Package pdftex.def Info: ../../images/slow-low.png used on input line 7.
(pdftex.def)             Requested size: 39.70416pt x 40.0pt.

<../../images/slow-mid.png, id=1116, 77.69025pt x 80.7015pt>
File: ../../images/slow-mid.png Graphic file (type png)

<use ../../images/slow-mid.png>
Package pdftex.def Info: ../../images/slow-mid.png used on input line 7.
(pdftex.def)             Requested size: 38.50835pt x 40.0pt.

<../../images/slow-high.png, id=1117, 80.7015pt x 82.50826pt>
File: ../../images/slow-high.png Graphic file (type png)

<use ../../images/slow-high.png>
Package pdftex.def Info: ../../images/slow-high.png used on input line 7.
(pdftex.def)             Requested size: 39.12416pt x 40.0pt.


Package xcolor Warning: Incompatible color definition on input line 20.


Package xcolor Warning: Incompatible color definition on input line 24.


Package xcolor Warning: Incompatible color definition on input line 32.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
[71



 <../../images/slow-low.png (PNG copy)> <../../images/slow-mid.png (PNG copy)> 
<../../images/slow-high.png (PNG copy)>])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 29.
 [72]
\openout2 = `vpl-two.aux'.

 (vpl-two.tex
Kapitel 20.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Package xcolor Warning: Incompatible color definition on input line 15.

File: bc-etoile.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps"
))
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 30.
 [73



]
\openout2 = `vpl-next.aux'.

 (vpl-next.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [74



]
Kapitel 21.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.

Package xcolor Warning: Incompatible color definition on input line 5.

<../../images/de/studio.png, id=1140, 1685.29625pt x 1010.77625pt>
File: ../../images/de/studio.png Graphic file (type png)

<use ../../images/de/studio.png>
Package pdftex.def Info: ../../images/de/studio.png used on input line 9.
(pdftex.def)             Requested size: 371.30595pt x 222.69534pt.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 26.


Package xcolor Warning: Incompatible color definition on input line 41.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
[75

] <../../images/whistles.png, id=1151, 391.4625pt x 431.211pt>
File: ../../images/whistles.png Graphic file (type png)

<use ../../images/whistles.png>
Package pdftex.def Info: ../../images/whistles.png used on input line 45.
(pdftex.def)             Requested size: 165.02347pt x 181.77852pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
 [76 <../../images/de/studio.png> <../../images/whistles.png (PNG copy)>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 109.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 109.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 109.
 [77]

Package xcolor Warning: Incompatible color definition on input line 111.

<../../images/colors-multiple-full.png, id=1164, 652.23676pt x 1252.07774pt>
File: ../../images/colors-multiple-full.png Graphic file (type png)

<use ../../images/colors-multiple-full.png>
Package pdftex.def Info: ../../images/colors-multiple-full.png used on input li
ne 115.
(pdftex.def)             Requested size: 165.02347pt x 316.78238pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 159.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 161.
 [78 <../../images/colors-multiple-full.png (PNG copy)>]

Package xcolor Warning: Incompatible color definition on input line 206.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 207.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 207.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 207.
[79]
LaTeX Font Info:    Font shape `T1/DejaVuSansMono-TLF/bx/n' in size <12> not av
ailable
(Font)              Font shape `T1/DejaVuSansMono-TLF/b/n' tried instead on inp
ut line 208.
LaTeX Font Info:    Font shape `T1/DejaVuSansMono-TLF/bx/n' in size <9> not ava
ilable
(Font)              Font shape `T1/DejaVuSansMono-TLF/b/n' tried instead on inp
ut line 208.


Package xcolor Warning: Incompatible color definition on input line 249.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 252.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 252.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 252.
[80]

Package xcolor Warning: Incompatible color definition on input line 256.

<../../images/likes.png, id=1183, 121.05225pt x 286.06876pt>
File: ../../images/likes.png Graphic file (type png)

<use ../../images/likes.png>
Package pdftex.def Info: ../../images/likes.png used on input line 261.
(pdftex.def)             Requested size: 144.40025pt x 341.2554pt.

Overfull \hbox (35.47581pt too wide) in paragraph at lines 282--282
[]    \T1/DejaVuSansMono-TLF/m/n/9 when prox.horizontal[2] < 1000 do[] 
 []


Overfull \hbox (35.47581pt too wide) in paragraph at lines 282--282
[]    \T1/DejaVuSansMono-TLF/m/n/9 when prox.horizontal[2] > 2000 do[] 
 []


Overfull \hbox (35.47581pt too wide) in paragraph at lines 282--282
[]    \T1/DejaVuSansMono-TLF/m/n/9 when prox.horizontal[0] > 2000 do[] 
 []


Overfull \hbox (35.47581pt too wide) in paragraph at lines 282--282
[]    \T1/DejaVuSansMono-TLF/m/n/9 when prox.horizontal[4] > 2000 do[] 
 []


Overfull \hbox (2.96242pt too wide) in paragraph at lines 282--282
[]      \T1/DejaVuSansMono-TLF/m/n/9 motor.right.target = -300[] 
 []


Package xcolor Warning: Incompatible color definition on input line 290.


Overfull \hbox (7.58867pt too wide) in paragraph at lines 290--291
\T1/LinuxBiolinumT-TLF/m/n/10.95 (-20) Anweisungen. Die Wer-te der Motoren-Vari
ablen \T1/DejaVuSansMono-TLF/m/n/9 motor.left.target \T1/LinuxBiolinumT-TLF/m/n
/10.95 (-20) und \T1/DejaVuSansMono-TLF/m/n/9 motor.right.target
 []


Package xcolor Warning: Incompatible color definition on input line 292.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 294.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 294.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 294.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 294.
[81 <../../images/likes.png>]

Package xcolor Warning: Incompatible color definition on input line 349.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 360.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 360.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 360.
[82]

Package xcolor Warning: Incompatible color definition on input line 370.


Package xcolor Warning: Incompatible color definition on input line 376.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 393.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 393.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 393.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 393.
[83]

Package xcolor Warning: Incompatible color definition on input line 397.

<../../images/shy.png, id=1209, 318.59026pt x 240.29774pt>
File: ../../images/shy.png Graphic file (type png)

<use ../../images/shy.png>
Package pdftex.def Info: ../../images/shy.png used on input line 401.
(pdftex.def)             Requested size: 165.02347pt x 124.47154pt.

Overfull \hbox (0.27966pt too wide) in paragraph at lines 423--424
[]\T1/LinuxBiolinumT-TLF/m/n/10.95 (-20) Im Ro-bo-ter Thy-mio gibt es zwei Ti-m
er. Sie wer-den den bei-den Wer-ten des Ar-rays \T1/DejaVuSansMono-TLF/m/n/9 ti
mer.period
 []


Package xcolor Warning: Incompatible color definition on input line 438.


Package xcolor Warning: Incompatible color definition on input line 438.


Package xcolor Warning: Incompatible color definition on input line 438.


Package xcolor Warning: Incompatible color definition on input line 438.

<../../images/two-button.png, id=1214, 568.524pt x 166.82326pt>
File: ../../images/two-button.png Graphic file (type png)

<use ../../images/two-button.png>
Package pdftex.def Info: ../../images/two-button.png used on input line 442.
(pdftex.def)             Requested size: 165.02347pt x 48.42331pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 459.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 459.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 459.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 459.
 [84 <../../images/shy.png (PNG copy)>]

Package xcolor Warning: Incompatible color definition on input line 468.

<../../images/two-clap.png, id=1223, 569.7285pt x 427.5975pt>
File: ../../images/two-clap.png Graphic file (type png)

<use ../../images/two-clap.png>
Package pdftex.def Info: ../../images/two-clap.png used on input line 473.
(pdftex.def)             Requested size: 165.02347pt x 123.85655pt.


Package xcolor Warning: Incompatible color definition on input line 504.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 506.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 506.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 506.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 506.
[85 <../../images/two-button.png (PNG copy)> <../../images/two-clap.png (PNG co
py)>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 532.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 532.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 532.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 532.
 [86]

Package xcolor Warning: Incompatible color definition on input line 559.

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 31.
 [87]
\openout2 = `vpl-gui.aux'.

 (vpl-gui.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [88



]
Anhang A.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
<../../images/toolbar.png, id=1247, 1200.485pt x 171.64125pt>
File: ../../images/toolbar.png Graphic file (type png)

<use ../../images/toolbar.png>
Package pdftex.def Info: ../../images/toolbar.png used on input line 8.
(pdftex.def)             Requested size: 412.56497pt x 58.98581pt.
File: ../../images/new.pdf Graphic file (type pdf)
 <use ../../images/new.pdf>
Package pdftex.def Info: ../../images/new.pdf used on input line 13.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/new.pdf Graphic file (type pdf)

<use ../../images/new.pdf>
Package pdftex.def Info: ../../images/new.pdf used on input line 13.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/new.pdf Graphic file (type pdf)
 <use ../../images/new.pdf>
Package pdftex.def Info: ../../images/new.pdf used on input line 13.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/open.pdf Graphic file (type pdf)

<use ../../images/open.pdf>
Package pdftex.def Info: ../../images/open.pdf used on input line 17.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/open.pdf Graphic file (type pdf)
 <use ../../images/open.pdf>
Package pdftex.def Info: ../../images/open.pdf used on input line 17.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/open.pdf Graphic file (type pdf)

<use ../../images/open.pdf>
Package pdftex.def Info: ../../images/open.pdf used on input line 17.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.

<../../images/save.pdf, id=1248, 822.27202pt x 822.27202pt>
File: ../../images/save.pdf Graphic file (type pdf)

<use ../../images/save.pdf>
Package pdftex.def Info: ../../images/save.pdf used on input line 21.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/save.pdf Graphic file (type pdf)
 <use ../../images/save.pdf>
Package pdftex.def Info: ../../images/save.pdf used on input line 21.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/save.pdf Graphic file (type pdf)

<use ../../images/save.pdf>
Package pdftex.def Info: ../../images/save.pdf used on input line 21.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/saveas.pdf Graphic file (type pdf)
 <use ../../images/saveas.pdf>
Package pdftex.def Info: ../../images/saveas.pdf used on input line 25.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/saveas.pdf Graphic file (type pdf)

<use ../../images/saveas.pdf>
Package pdftex.def Info: ../../images/saveas.pdf used on input line 25.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/saveas.pdf Graphic file (type pdf)
 <use ../../images/saveas.pdf>
Package pdftex.def Info: ../../images/saveas.pdf used on input line 25.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.

<../../images/undo.pdf, id=1249, 822.27202pt x 822.27202pt>
File: ../../images/undo.pdf Graphic file (type pdf)

<use ../../images/undo.pdf>
Package pdftex.def Info: ../../images/undo.pdf used on input line 29.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/undo.pdf Graphic file (type pdf)
 <use ../../images/undo.pdf>
Package pdftex.def Info: ../../images/undo.pdf used on input line 29.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/undo.pdf Graphic file (type pdf)

<use ../../images/undo.pdf>
Package pdftex.def Info: ../../images/undo.pdf used on input line 29.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.

<../../images/redo.pdf, id=1250, 822.27202pt x 822.27202pt>
File: ../../images/redo.pdf Graphic file (type pdf)

<use ../../images/redo.pdf>
Package pdftex.def Info: ../../images/redo.pdf used on input line 33.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/redo.pdf Graphic file (type pdf)
 <use ../../images/redo.pdf>
Package pdftex.def Info: ../../images/redo.pdf used on input line 33.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/redo.pdf Graphic file (type pdf)

<use ../../images/redo.pdf>
Package pdftex.def Info: ../../images/redo.pdf used on input line 33.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/run.pdf Graphic file (type pdf)
 <use ../../images/run.pdf>
Package pdftex.def Info: ../../images/run.pdf used on input line 37.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/run.pdf Graphic file (type pdf)

<use ../../images/run.pdf>
Package pdftex.def Info: ../../images/run.pdf used on input line 37.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/run.pdf Graphic file (type pdf)
 <use ../../images/run.pdf>
Package pdftex.def Info: ../../images/run.pdf used on input line 37.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/stop.pdf Graphic file (type pdf)

<use ../../images/stop.pdf>
Package pdftex.def Info: ../../images/stop.pdf used on input line 41.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/stop.pdf Graphic file (type pdf)
 <use ../../images/stop.pdf>
Package pdftex.def Info: ../../images/stop.pdf used on input line 41.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/stop.pdf Graphic file (type pdf)

<use ../../images/stop.pdf>
Package pdftex.def Info: ../../images/stop.pdf used on input line 41.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/advanced.pdf Graphic file (type pdf)
 <use ../../images/advanced.pdf>
Package pdftex.def Info: ../../images/advanced.pdf used on input line 45.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/advanced.pdf Graphic file (type pdf)

<use ../../images/advanced.pdf>
Package pdftex.def Info: ../../images/advanced.pdf used on input line 45.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/advanced.pdf Graphic file (type pdf)
 <use ../../images/advanced.pdf>
Package pdftex.def Info: ../../images/advanced.pdf used on input line 45.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
 [89

 <../../images/toolbar.png (PNG copy)> <../../images/save.pdf> <../../images/un
do.pdf

pdfTeX warning: pdflatex.exe (file ../../images/undo.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
> <../../images/redo.pdf

pdfTeX warning: pdflatex.exe (file ../../images/redo.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
>]
File: ../../images/basic.pdf Graphic file (type pdf)
 <use ../../images/basic.pdf>
Package pdftex.def Info: ../../images/basic.pdf used on input line 47.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/basic.pdf Graphic file (type pdf)
 <use ../../images/basic.pdf>
Package pdftex.def Info: ../../images/basic.pdf used on input line 47.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/basic.pdf Graphic file (type pdf)

<use ../../images/basic.pdf>
Package pdftex.def Info: ../../images/basic.pdf used on input line 47.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.

<../../images/info1.pdf, id=1259, 822.27202pt x 822.27202pt>
File: ../../images/info1.pdf Graphic file (type pdf)

<use ../../images/info1.pdf>
Package pdftex.def Info: ../../images/info1.pdf used on input line 49.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/info1.pdf Graphic file (type pdf)
 <use ../../images/info1.pdf>
Package pdftex.def Info: ../../images/info1.pdf used on input line 49.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/info1.pdf Graphic file (type pdf)

<use ../../images/info1.pdf>
Package pdftex.def Info: ../../images/info1.pdf used on input line 49.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.


Package xcolor Warning: Incompatible color definition on input line 49.


LaTeX Warning: Marginpar on page 90 moved.

<../../images/export.pdf, id=1261, 822.27202pt x 822.27202pt>
